// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Test.StringBuilder: Core(Runtime=Core) [count=10]
//   Test.StringFormat: Core(Runtime=Core) [count=10]
//   Test.TemplateFormat: Core(Runtime=Core) [count=10]
//   Test.StringBuilder: Core(Runtime=Core) [count=1000]
//   Test.StringFormat: Core(Runtime=Core) [count=1000]
//   Test.TemplateFormat: Core(Runtime=Core) [count=1000]

// Validating benchmarks:
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.88 sec)   *****
// **************************
// Benchmark: Test.StringBuilder: Core(Runtime=Core) [count=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

GC:  124 0 0 587202560 524288

// AfterAll

// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 308869.42 ns, 19.3043 us/op
Pilot  2: 32 op, 51478.24 ns, 1.6087 us/op
Pilot  3: 64 op, 99246.33 ns, 1.5507 us/op
Pilot  4: 128 op, 261101.33 ns, 2.0399 us/op
Pilot  5: 256 op, 415072.27 ns, 1.6214 us/op
Pilot  6: 512 op, 1006376.34 ns, 1.9656 us/op
Pilot  7: 1024 op, 2507593.04 ns, 2.4488 us/op
Pilot  8: 2048 op, 4652983.35 ns, 2.2720 us/op
Pilot  9: 4096 op, 7411474.82 ns, 1.8094 us/op
Pilot 10: 8192 op, 17273035.47 ns, 2.1085 us/op
Pilot 11: 16384 op, 29572623.97 ns, 1.8050 us/op
Pilot 12: 32768 op, 50905483.64 ns, 1.5535 us/op
Pilot 13: 65536 op, 101973749.81 ns, 1.5560 us/op
Pilot 14: 131072 op, 203800021.43 ns, 1.5549 us/op
Pilot 15: 262144 op, 404259522.66 ns, 1.5421 us/op
Pilot 16: 524288 op, 800560324.38 ns, 1.5269 us/op

IdleWarmup  1: 524288 op, 877912.64 ns, 1.6745 ns/op
IdleWarmup  2: 524288 op, 778666.31 ns, 1.4852 ns/op
IdleWarmup  3: 524288 op, 1024927.06 ns, 1.9549 ns/op
IdleWarmup  4: 524288 op, 1098202.39 ns, 2.0947 ns/op
IdleWarmup  5: 524288 op, 956753.18 ns, 1.8249 ns/op
IdleWarmup  6: 524288 op, 1014724.17 ns, 1.9354 ns/op
IdleWarmup  7: 524288 op, 1054144.44 ns, 2.0106 ns/op
IdleWarmup  8: 524288 op, 1266086.37 ns, 2.4149 ns/op
IdleWarmup  9: 524288 op, 1190955.97 ns, 2.2716 ns/op

IdleTarget  1: 524288 op, 802318.47 ns, 1.5303 ns/op
IdleTarget  2: 524288 op, 803709.77 ns, 1.5330 ns/op
IdleTarget  3: 524288 op, 972985.06 ns, 1.8558 ns/op
IdleTarget  4: 524288 op, 1277216.80 ns, 2.4361 ns/op
IdleTarget  5: 524288 op, 1100521.23 ns, 2.0991 ns/op
IdleTarget  6: 524288 op, 1334724.02 ns, 2.5458 ns/op
IdleTarget  7: 524288 op, 843130.04 ns, 1.6081 ns/op
IdleTarget  8: 524288 op, 1177970.47 ns, 2.2468 ns/op
IdleTarget  9: 524288 op, 1032347.35 ns, 1.9690 ns/op
IdleTarget 10: 524288 op, 1338897.93 ns, 2.5537 ns/op
IdleTarget 11: 524288 op, 1055535.74 ns, 2.0133 ns/op
IdleTarget 12: 524288 op, 908057.55 ns, 1.7320 ns/op
IdleTarget 13: 524288 op, 977622.74 ns, 1.8647 ns/op
IdleTarget 14: 524288 op, 772637.32 ns, 1.4737 ns/op
IdleTarget 15: 524288 op, 1094492.25 ns, 2.0876 ns/op
IdleTarget 16: 524288 op, 1004985.04 ns, 1.9169 ns/op
IdleTarget 17: 524288 op, 921043.05 ns, 1.7568 ns/op
IdleTarget 18: 524288 op, 856115.54 ns, 1.6329 ns/op
IdleTarget 19: 524288 op, 875593.80 ns, 1.6701 ns/op
IdleTarget 20: 524288 op, 867709.74 ns, 1.6550 ns/op

MainWarmup  1: 524288 op, 796748152.23 ns, 1.5197 us/op
MainWarmup  2: 524288 op, 815770520.22 ns, 1.5560 us/op
MainWarmup  3: 524288 op, 809848667.90 ns, 1.5447 us/op
MainWarmup  4: 524288 op, 810059218.52 ns, 1.5451 us/op
MainWarmup  5: 524288 op, 817563910.69 ns, 1.5594 us/op
MainWarmup  6: 524288 op, 798198354.46 ns, 1.5224 us/op

// BeforeMainRun
MainTarget  1: 524288 op, 803952786.57 ns, 1.5334 us/op
MainTarget  2: 524288 op, 805840785.70 ns, 1.5370 us/op
MainTarget  3: 524288 op, 812423507.28 ns, 1.5496 us/op
MainTarget  4: 524288 op, 808014929.62 ns, 1.5412 us/op
MainTarget  5: 524288 op, 801527280.45 ns, 1.5288 us/op
MainTarget  6: 524288 op, 804297829.89 ns, 1.5341 us/op
MainTarget  7: 524288 op, 802581424.89 ns, 1.5308 us/op
MainTarget  8: 524288 op, 806041597.20 ns, 1.5374 us/op
MainTarget  9: 524288 op, 808918349.49 ns, 1.5429 us/op
MainTarget 10: 524288 op, 812728202.79 ns, 1.5502 us/op
MainTarget 11: 524288 op, 795355920.99 ns, 1.5170 us/op
MainTarget 12: 524288 op, 804843684.71 ns, 1.5351 us/op
MainTarget 13: 524288 op, 816160549.03 ns, 1.5567 us/op
MainTarget 14: 524288 op, 797874644.46 ns, 1.5218 us/op
MainTarget 15: 524288 op, 808033944.10 ns, 1.5412 us/op

// AfterMainRun
Result  1: 524288 op, 802951905.88 ns, 1.5315 us/op
Result  2: 524288 op, 804839905.00 ns, 1.5351 us/op
Result  3: 524288 op, 811422626.59 ns, 1.5477 us/op
Result  4: 524288 op, 807014048.92 ns, 1.5393 us/op
Result  5: 524288 op, 800526399.76 ns, 1.5269 us/op
Result  6: 524288 op, 803296949.20 ns, 1.5322 us/op
Result  7: 524288 op, 801580544.19 ns, 1.5289 us/op
Result  8: 524288 op, 805040716.50 ns, 1.5355 us/op
Result  9: 524288 op, 807917468.79 ns, 1.5410 us/op
Result 10: 524288 op, 811727322.10 ns, 1.5482 us/op
Result 11: 524288 op, 794355040.30 ns, 1.5151 us/op
Result 12: 524288 op, 803842804.01 ns, 1.5332 us/op
Result 13: 524288 op, 815159668.33 ns, 1.5548 us/op
Result 14: 524288 op, 796873763.77 ns, 1.5199 us/op
Result 15: 524288 op, 807033063.40 ns, 1.5393 us/op
GC:  124 0 0 587202560 524288

// AfterAll

Mean = 1.5973 us, StdErr = 0.0092 us (0.58%); N = 64, StdDev = 0.0737 us
Min = 1.5200 us, Q1 = 1.5423 us, Median = 1.5620 us, Q3 = 1.6526 us, Max = 1.8239 us
IQR = 0.1103 us, LowerFence = 1.3770 us, UpperFence = 1.8180 us
ConfidenceInterval = [1.5655 us; 1.6291 us] (CI 99.9%), Margin = 0.0318 us (1.99% of Mean)
Skewness = 1.09, Kurtosis = 3.12, MValue = 2.31

// **************************
// Benchmark: Test.TemplateFormat: Core(Runtime=Core) [count=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 170666.59 ns, 10.6667 us/op
Pilot  2: 32 op, 22724.63 ns, 710.1446 ns/op
Pilot  3: 64 op, 40811.58 ns, 637.6809 ns/op
Pilot  4: 128 op, 78376.78 ns, 612.3186 ns/op
Pilot  5: 256 op, 157217.32 ns, 614.1301 ns/op
Pilot  6: 512 op, 342260.71 ns, 668.4780 ns/op
Pilot  7: 1024 op, 731361.98 ns, 714.2207 ns/op
Pilot  8: 2048 op, 1762318.02 ns, 860.5068 ns/op
Pilot  9: 4096 op, 3456925.93 ns, 843.9761 ns/op
Pilot 10: 8192 op, 5874548.00 ns, 717.1079 ns/op
Pilot 11: 16384 op, 13959877.58 ns, 852.0433 ns/op
Pilot 12: 32768 op, 24819930.52 ns, 757.4442 ns/op
Pilot 13: 65536 op, 45712210.68 ns, 697.5130 ns/op
Pilot 14: 131072 op, 80348716.36 ns, 613.0121 ns/op
Pilot 15: 262144 op, 166106821.52 ns, 633.6472 ns/op
Pilot 16: 524288 op, 327989181.22 ns, 625.5897 ns/op
Pilot 17: 1048576 op, 639176978.93 ns, 609.5667 ns/op

IdleWarmup  1: 1048576 op, 1628289.10 ns, 1.5529 ns/op
IdleWarmup  2: 1048576 op, 1892636.80 ns, 1.8050 ns/op
IdleWarmup  3: 1048576 op, 1789680.33 ns, 1.7068 ns/op
IdleWarmup  4: 1048576 op, 1984926.62 ns, 1.8930 ns/op
IdleWarmup  5: 1048576 op, 1620868.81 ns, 1.5458 ns/op
IdleWarmup  6: 1048576 op, 1567999.27 ns, 1.4954 ns/op

IdleTarget  1: 1048576 op, 1569390.58 ns, 1.4967 ns/op
IdleTarget  2: 1048576 op, 1765100.63 ns, 1.6833 ns/op
IdleTarget  3: 1048576 op, 1567999.27 ns, 1.4954 ns/op
IdleTarget  4: 1048576 op, 1581448.54 ns, 1.5082 ns/op
IdleTarget  5: 1048576 op, 1661216.62 ns, 1.5843 ns/op
IdleTarget  6: 1048576 op, 1576810.86 ns, 1.5038 ns/op
IdleTarget  7: 1048576 op, 1709912.25 ns, 1.6307 ns/op
IdleTarget  8: 1048576 op, 1581448.54 ns, 1.5082 ns/op
IdleTarget  9: 1048576 op, 1577738.40 ns, 1.5046 ns/op
IdleTarget 10: 1048576 op, 1570318.11 ns, 1.4976 ns/op
IdleTarget 11: 1048576 op, 1619941.28 ns, 1.5449 ns/op
IdleTarget 12: 1048576 op, 1777622.36 ns, 1.6953 ns/op
IdleTarget 13: 1048576 op, 1880578.84 ns, 1.7935 ns/op
IdleTarget 14: 1048576 op, 1570318.11 ns, 1.4976 ns/op
IdleTarget 15: 1048576 op, 1569854.34 ns, 1.4971 ns/op
IdleTarget 16: 1048576 op, 1568926.81 ns, 1.4962 ns/op

MainWarmup  1: 1048576 op, 638511935.76 ns, 608.9324 ns/op
MainWarmup  2: 1048576 op, 633023242.66 ns, 603.6980 ns/op
MainWarmup  3: 1048576 op, 637835298.40 ns, 608.2871 ns/op
MainWarmup  4: 1048576 op, 635757618.20 ns, 606.3057 ns/op
MainWarmup  5: 1048576 op, 635459415.44 ns, 606.0213 ns/op
MainWarmup  6: 1048576 op, 677397482.95 ns, 646.0166 ns/op
MainWarmup  7: 1048576 op, 650187292.67 ns, 620.0669 ns/op

// BeforeMainRun
MainTarget  1: 1048576 op, 668054878.58 ns, 637.1068 ns/op
MainTarget  2: 1048576 op, 653641435.99 ns, 623.3610 ns/op
MainTarget  3: 1048576 op, 662347287.03 ns, 631.6636 ns/op
MainTarget  4: 1048576 op, 700851153.23 ns, 668.3837 ns/op
MainTarget  5: 1048576 op, 659123636.35 ns, 628.5893 ns/op
MainTarget  6: 1048576 op, 655285956.97 ns, 624.9294 ns/op
MainTarget  7: 1048576 op, 652143929.44 ns, 621.9329 ns/op
MainTarget  8: 1048576 op, 832326570.52 ns, 793.7685 ns/op
MainTarget  9: 1048576 op, 970617057.11 ns, 925.6526 ns/op
MainTarget 10: 1048576 op, 664311807.86 ns, 633.5371 ns/op
MainTarget 11: 1048576 op, 647471004.07 ns, 617.4765 ns/op
MainTarget 12: 1048576 op, 662094533.52 ns, 631.4226 ns/op
MainTarget 13: 1048576 op, 654768855.76 ns, 624.4362 ns/op
MainTarget 14: 1048576 op, 653332102.80 ns, 623.0660 ns/op
MainTarget 15: 1048576 op, 727489981.45 ns, 693.7885 ns/op
MainTarget 16: 1048576 op, 673044557.43 ns, 641.8653 ns/op
MainTarget 17: 1048576 op, 765963702.74 ns, 730.4799 ns/op
MainTarget 18: 1048576 op, 695696373.01 ns, 663.4678 ns/op
MainTarget 19: 1048576 op, 660761664.57 ns, 630.1514 ns/op
MainTarget 20: 1048576 op, 656276101.44 ns, 625.8737 ns/op
MainTarget 21: 1048576 op, 660506592.23 ns, 629.9082 ns/op
MainTarget 22: 1048576 op, 655602246.68 ns, 625.2310 ns/op
MainTarget 23: 1048576 op, 650749843.13 ns, 620.6034 ns/op
MainTarget 24: 1048576 op, 651405610.94 ns, 621.2288 ns/op
MainTarget 25: 1048576 op, 656344275.32 ns, 625.9387 ns/op

// AfterMainRun
Result  1: 1048576 op, 666420589.49 ns, 635.5482 ns/op
Result  2: 1048576 op, 652007146.90 ns, 621.8025 ns/op
Result  3: 1048576 op, 660712997.93 ns, 630.1050 ns/op
Result  4: 1048576 op, 699216864.13 ns, 666.8252 ns/op
Result  5: 1048576 op, 657489347.25 ns, 627.0307 ns/op
Result  6: 1048576 op, 653651667.87 ns, 623.3708 ns/op
Result  7: 1048576 op, 650509640.34 ns, 620.3743 ns/op
Result  8: 1048576 op, 662677518.76 ns, 631.9785 ns/op
Result  9: 1048576 op, 645836714.97 ns, 615.9179 ns/op
Result 10: 1048576 op, 660460244.42 ns, 629.8640 ns/op
Result 11: 1048576 op, 653134566.66 ns, 622.8777 ns/op
Result 12: 1048576 op, 651697813.71 ns, 621.5075 ns/op
Result 13: 1048576 op, 725855692.36 ns, 692.2299 ns/op
Result 14: 1048576 op, 671410268.33 ns, 640.3067 ns/op
Result 15: 1048576 op, 694062083.91 ns, 661.9092 ns/op
Result 16: 1048576 op, 659127375.48 ns, 628.5928 ns/op
Result 17: 1048576 op, 654641812.34 ns, 624.3151 ns/op
Result 18: 1048576 op, 658872303.13 ns, 628.3496 ns/op
Result 19: 1048576 op, 653967957.58 ns, 623.6724 ns/op
Result 20: 1048576 op, 649115554.03 ns, 619.0448 ns/op
Result 21: 1048576 op, 649771321.85 ns, 619.6702 ns/op
Result 22: 1048576 op, 654709986.22 ns, 624.3801 ns/op
GC:  195 0 0 922746880 1048576

// AfterAll

// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 199883.97 ns, 12.4927 us/op
Pilot  2: 32 op, 21333.32 ns, 666.6664 ns/op
Pilot  3: 64 op, 39884.04 ns, 623.1881 ns/op
Pilot  4: 128 op, 89970.97 ns, 702.8982 ns/op
Pilot  5: 256 op, 152579.64 ns, 596.0142 ns/op
Pilot  6: 512 op, 344115.78 ns, 672.1011 ns/op
Pilot  7: 1024 op, 744811.25 ns, 727.3547 ns/op
Pilot  8: 2048 op, 2452868.43 ns, 1.1977 us/op
Pilot  9: 4096 op, 4393273.32 ns, 1.0726 us/op
Pilot 10: 8192 op, 5197910.63 ns, 634.5106 ns/op
Pilot 11: 16384 op, 10809038.47 ns, 659.7314 ns/op
Pilot 12: 32768 op, 20533787.58 ns, 626.6415 ns/op
Pilot 13: 65536 op, 40059343.74 ns, 611.2571 ns/op
Pilot 14: 131072 op, 75885877.85 ns, 578.9633 ns/op
Pilot 15: 262144 op, 156949260.55 ns, 598.7139 ns/op
Pilot 16: 524288 op, 313105941.75 ns, 597.2022 ns/op
Pilot 17: 1048576 op, 614615367.13 ns, 586.1429 ns/op

IdleWarmup  1: 1048576 op, 1834202.05 ns, 1.7492 ns/op
IdleWarmup  2: 1048576 op, 1625506.49 ns, 1.5502 ns/op
IdleWarmup  3: 1048576 op, 1572636.95 ns, 1.4998 ns/op
IdleWarmup  4: 1048576 op, 1572173.18 ns, 1.4993 ns/op
IdleWarmup  5: 1048576 op, 1669100.68 ns, 1.5918 ns/op
IdleWarmup  6: 1048576 op, 1571709.42 ns, 1.4989 ns/op
IdleWarmup  7: 1048576 op, 1778549.90 ns, 1.6962 ns/op
IdleWarmup  8: 1048576 op, 1618549.97 ns, 1.5436 ns/op

IdleTarget  1: 1048576 op, 1597680.42 ns, 1.5237 ns/op
IdleTarget  2: 1048576 op, 1567999.27 ns, 1.4954 ns/op
IdleTarget  3: 1048576 op, 1573100.72 ns, 1.5002 ns/op
IdleTarget  4: 1048576 op, 1575419.56 ns, 1.5024 ns/op
IdleTarget  5: 1048576 op, 1567999.27 ns, 1.4954 ns/op
IdleTarget  6: 1048576 op, 1575883.33 ns, 1.5029 ns/op
IdleTarget  7: 1048576 op, 1615303.60 ns, 1.5405 ns/op
IdleTarget  8: 1048576 op, 1568463.04 ns, 1.4958 ns/op
IdleTarget  9: 1048576 op, 1670028.21 ns, 1.5927 ns/op
IdleTarget 10: 1048576 op, 1578665.93 ns, 1.5055 ns/op
IdleTarget 11: 1048576 op, 1571245.65 ns, 1.4985 ns/op
IdleTarget 12: 1048576 op, 1580521.01 ns, 1.5073 ns/op
IdleTarget 13: 1048576 op, 1570318.11 ns, 1.4976 ns/op
IdleTarget 14: 1048576 op, 1568926.81 ns, 1.4962 ns/op
IdleTarget 15: 1048576 op, 1748868.75 ns, 1.6679 ns/op

MainWarmup  1: 1048576 op, 598056998.00 ns, 570.3516 ns/op
MainWarmup  2: 1048576 op, 598294447.17 ns, 570.5780 ns/op
MainWarmup  3: 1048576 op, 605299661.31 ns, 577.2587 ns/op
MainWarmup  4: 1048576 op, 605720762.56 ns, 577.6603 ns/op
MainWarmup  5: 1048576 op, 604703719.56 ns, 576.6904 ns/op
MainWarmup  6: 1048576 op, 609772238.95 ns, 581.5241 ns/op
MainWarmup  7: 1048576 op, 622724348.88 ns, 593.8762 ns/op
MainWarmup  8: 1048576 op, 604389284.92 ns, 576.3905 ns/op

// BeforeMainRun
MainTarget  1: 1048576 op, 595270216.69 ns, 567.6939 ns/op
MainTarget  2: 1048576 op, 601738851.37 ns, 573.8629 ns/op
MainTarget  3: 1048576 op, 603359720.18 ns, 575.4087 ns/op
MainTarget  4: 1048576 op, 608201920.83 ns, 580.0266 ns/op
MainTarget  5: 1048576 op, 599080997.53 ns, 571.3282 ns/op
MainTarget  6: 1048576 op, 598480418.10 ns, 570.7554 ns/op
MainTarget  7: 1048576 op, 603414444.79 ns, 575.4609 ns/op
MainTarget  8: 1048576 op, 616937916.78 ns, 588.3578 ns/op
MainTarget  9: 1048576 op, 608288181.66 ns, 580.1088 ns/op
MainTarget 10: 1048576 op, 595203434.11 ns, 567.6302 ns/op
MainTarget 11: 1048576 op, 604593342.80 ns, 576.5851 ns/op
MainTarget 12: 1048576 op, 604437053.01 ns, 576.4361 ns/op
MainTarget 13: 1048576 op, 604141169.09 ns, 576.1539 ns/op
MainTarget 14: 1048576 op, 606894095.35 ns, 578.7793 ns/op
MainTarget 15: 1048576 op, 595693636.78 ns, 568.0977 ns/op

// AfterMainRun
Result  1: 1048576 op, 593674855.11 ns, 566.1725 ns/op
Result  2: 1048576 op, 600143489.79 ns, 572.3414 ns/op
Result  3: 1048576 op, 601764358.60 ns, 573.8872 ns/op
Result  4: 1048576 op, 606606559.25 ns, 578.5051 ns/op
Result  5: 1048576 op, 597485635.95 ns, 569.8067 ns/op
Result  6: 1048576 op, 596885056.52 ns, 569.2339 ns/op
Result  7: 1048576 op, 601819083.21 ns, 573.9394 ns/op
Result  8: 1048576 op, 615342555.20 ns, 586.8364 ns/op
Result  9: 1048576 op, 606692820.08 ns, 578.5874 ns/op
Result 10: 1048576 op, 593608072.53 ns, 566.1088 ns/op
Result 11: 1048576 op, 602997981.22 ns, 575.0637 ns/op
Result 12: 1048576 op, 602841691.44 ns, 574.9146 ns/op
Result 13: 1048576 op, 602545807.51 ns, 574.6325 ns/op
Result 14: 1048576 op, 605298733.77 ns, 577.2579 ns/op
Result 15: 1048576 op, 594098275.20 ns, 566.5763 ns/op
GC:  195 0 0 922746880 1048576

// AfterAll

Mean = 632.2579 ns, StdErr = 3.9325 ns (0.62%); N = 22, StdDev = 18.4453 ns
Min = 615.9179 ns, Q1 = 621.8025 ns, Median = 625.7054 ns, Q3 = 631.9785 ns, Max = 692.2299 ns
IQR = 10.1761 ns, LowerFence = 606.5384 ns, UpperFence = 647.2426 ns
ConfidenceInterval = [617.2384 ns; 647.2774 ns] (CI 99.9%), Margin = 15.0195 ns (2.38% of Mean)
Skewness = 1.94, Kurtosis = 6.02, MValue = 2

// **************************
// Benchmark: Test.StringBuilder: Core(Runtime=Core) [count=1000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 1835593.35 ns, 114.7246 us/op
Pilot  2: 32 op, 3343766.57 ns, 104.4927 us/op
Pilot  3: 64 op, 5629678.55 ns, 87.9637 us/op
Pilot  4: 128 op, 11024226.77 ns, 86.1268 us/op
Pilot  5: 256 op, 21776221.78 ns, 85.0634 us/op
Pilot  6: 512 op, 40065836.49 ns, 78.2536 us/op
Pilot  7: 1024 op, 91290392.45 ns, 89.1508 us/op
Pilot  8: 2048 op, 163112272.18 ns, 79.6447 us/op
Pilot  9: 4096 op, 324690400.14 ns, 79.2701 us/op
Pilot 10: 8192 op, 634141387.06 ns, 77.4098 us/op

IdleWarmup  1: 8192 op, 13913.04 ns, 1.6984 ns/op
IdleWarmup  2: 8192 op, 12985.50 ns, 1.5851 ns/op
IdleWarmup  3: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleWarmup  4: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleWarmup  5: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleWarmup  6: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleWarmup  7: 8192 op, 12521.73 ns, 1.5285 ns/op

IdleTarget  1: 8192 op, 13449.27 ns, 1.6418 ns/op
IdleTarget  2: 8192 op, 14376.80 ns, 1.7550 ns/op
IdleTarget  3: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget  4: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget  5: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget  6: 8192 op, 13913.04 ns, 1.6984 ns/op
IdleTarget  7: 8192 op, 51942.00 ns, 6.3406 ns/op
IdleTarget  8: 8192 op, 13913.04 ns, 1.6984 ns/op
IdleTarget  9: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget 10: 8192 op, 12985.50 ns, 1.5851 ns/op
IdleTarget 11: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget 12: 8192 op, 14376.80 ns, 1.7550 ns/op
IdleTarget 13: 8192 op, 14376.80 ns, 1.7550 ns/op
IdleTarget 14: 8192 op, 12985.50 ns, 1.5851 ns/op
IdleTarget 15: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget 16: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget 17: 8192 op, 12057.97 ns, 1.4719 ns/op
IdleTarget 18: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget 19: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget 20: 8192 op, 13449.27 ns, 1.6418 ns/op

MainWarmup  1: 8192 op, 638811529.83 ns, 77.9799 us/op
MainWarmup  2: 8192 op, 623940348.32 ns, 76.1646 us/op
MainWarmup  3: 8192 op, 629737910.85 ns, 76.8723 us/op
MainWarmup  4: 8192 op, 623387536.98 ns, 76.0971 us/op
MainWarmup  5: 8192 op, 621709160.95 ns, 75.8922 us/op
MainWarmup  6: 8192 op, 634340807.26 ns, 77.4342 us/op
MainWarmup  7: 8192 op, 632200982.17 ns, 77.1730 us/op

// BeforeMainRun
MainTarget  1: 8192 op, 644572454.69 ns, 78.6832 us/op
MainTarget  2: 8192 op, 623584174.57 ns, 76.1211 us/op
MainTarget  3: 8192 op, 634153445.03 ns, 77.4113 us/op
MainTarget  4: 8192 op, 635583241.47 ns, 77.5858 us/op
MainTarget  5: 8192 op, 634418720.27 ns, 77.4437 us/op
MainTarget  6: 8192 op, 642382542.66 ns, 78.4158 us/op
MainTarget  7: 8192 op, 740250555.25 ns, 90.3626 us/op
MainTarget  8: 8192 op, 625140579.64 ns, 76.3111 us/op
MainTarget  9: 8192 op, 631363417.34 ns, 77.0707 us/op
MainTarget 10: 8192 op, 642069035.56 ns, 78.3776 us/op
MainTarget 11: 8192 op, 634100111.72 ns, 77.4048 us/op
MainTarget 12: 8192 op, 624538608.91 ns, 76.2376 us/op
MainTarget 13: 8192 op, 626174782.06 ns, 76.4374 us/op
MainTarget 14: 8192 op, 630537446.71 ns, 76.9699 us/op
MainTarget 15: 8192 op, 630973388.53 ns, 77.0231 us/op

// AfterMainRun
Result  1: 8192 op, 644557428.61 ns, 78.6813 us/op
Result  2: 8192 op, 623569148.49 ns, 76.1193 us/op
Result  3: 8192 op, 634138418.95 ns, 77.4095 us/op
Result  4: 8192 op, 635568215.39 ns, 77.5840 us/op
Result  5: 8192 op, 634403694.19 ns, 77.4419 us/op
Result  6: 8192 op, 642367516.58 ns, 78.4140 us/op
Result  7: 8192 op, 625125553.56 ns, 76.3093 us/op
Result  8: 8192 op, 631348391.26 ns, 77.0689 us/op
Result  9: 8192 op, 642054009.48 ns, 78.3757 us/op
Result 10: 8192 op, 634085085.64 ns, 77.4030 us/op
Result 11: 8192 op, 624523582.83 ns, 76.2358 us/op
Result 12: 8192 op, 626159755.98 ns, 76.4355 us/op
Result 13: 8192 op, 630522420.63 ns, 76.9681 us/op
Result 14: 8192 op, 630958362.45 ns, 77.0213 us/op
GC:  333 0 0 1572864000 8192

// AfterAll

// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 1416810.94 ns, 88.5507 us/op
Pilot  2: 32 op, 3347476.71 ns, 104.6086 us/op
Pilot  3: 64 op, 5336577.24 ns, 83.3840 us/op
Pilot  4: 128 op, 10595241.46 ns, 82.7753 us/op
Pilot  5: 256 op, 21339816.19 ns, 83.3587 us/op
Pilot  6: 512 op, 40280561.03 ns, 78.6730 us/op
Pilot  7: 1024 op, 83513932.28 ns, 81.5566 us/op
Pilot  8: 2048 op, 156277724.62 ns, 76.3075 us/op
Pilot  9: 4096 op, 323812951.28 ns, 79.0559 us/op
Pilot 10: 8192 op, 629555650.06 ns, 76.8501 us/op

IdleWarmup  1: 8192 op, 13913.04 ns, 1.6984 ns/op
IdleWarmup  2: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleWarmup  3: 8192 op, 12985.50 ns, 1.5851 ns/op
IdleWarmup  4: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleWarmup  5: 8192 op, 14840.57 ns, 1.8116 ns/op
IdleWarmup  6: 8192 op, 12985.50 ns, 1.5851 ns/op

IdleTarget  1: 8192 op, 13913.04 ns, 1.6984 ns/op
IdleTarget  2: 8192 op, 12985.50 ns, 1.5851 ns/op
IdleTarget  3: 8192 op, 12985.50 ns, 1.5851 ns/op
IdleTarget  4: 8192 op, 12985.50 ns, 1.5851 ns/op
IdleTarget  5: 8192 op, 27826.07 ns, 3.3967 ns/op
IdleTarget  6: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget  7: 8192 op, 16231.88 ns, 1.9814 ns/op
IdleTarget  8: 8192 op, 12521.73 ns, 1.5285 ns/op
